satu,dua,tiga,empat,lima,label
0.375906034,0.246613153,0.364898615,0.307521701,0.34830082,2
0.225904363,0.20706946,0.201005976,0.135847919,0.196051748,2
0.218133703,0.218133703,0.230455403,0.159063583,0.173403973,2
0.642484274,0.642484274,0.375422147,0.182992151,0,2
0.440714637,0.326508091,0.495305469,0.399418267,0.393739871,2
0.959548736,0.281542576,0,0,0,2
0.191289231,0.246872809,0.202208899,0.246872809,0.246872809,2
0.181391509,0.166267891,0.322798346,0.166267891,0.161399173,2
0.13866362,0.194870523,0.147640996,0.185366381,0.1596148,2
0.163232385,0.18554231,0.192546818,0.180109192,0.497393136,2
0.293427931,0.236622616,0.293427931,0.293427931,0.293427931,2
0.352949445,0.378998124,0.384122847,0.3726837,0.382374085,2
0.566191497,0.566191497,0.369343797,0.3674778,0.29563424,2
0.356335255,0.251574789,0.367084354,0.322945503,0.306737221,2
0.297122263,0.264374489,0.264374489,0.297122263,0.297122263,2
0.707631945,0.706581227,0,0,0,2
0.267771512,0.267771512,0.256620282,0.267771512,0.249864675,2
0.336616897,0.367235349,0.367235349,0.09601768,0.267788835,2
0.281542576,0.959548736,0,0,0,2
0.352949445,0.378998124,0.384122847,0.3726837,0.382374085,2
0.395120644,0.206862949,0.172368321,0.129949732,0.206862949,2
0.290922739,0.390125281,0.366530494,0.35277458,0.126302134,2
0.338931269,0.338931269,0.294142473,0.310672685,0.301575453,2
0.247532776,0.298285225,0.357978547,0.34051937,0.357978547,2
0.336421444,0.336421444,0.274041359,0.265208082,0.294695559,2
0.673655238,0.300731455,0.369187011,0.101326487,0.388116042,2
0.305439409,0.283917834,0.305439409,0.301690717,0.305439409,2
0.45260184,0.175246676,0.597272811,0.638518102,0,2
0.373607281,0.373607281,0.356613363,0.272520229,0.10962065,2
0.250297925,0.306219623,0.309081311,0.312116539,0.312116539,2
0.196617535,0.172231335,0.18391696,0.12874126,0.124298475,2
0.6355431,0.463439445,0.412489382,0.165922928,0.428521808,2
0.352949445,0.378998124,0.384122847,0.3726837,0.382374085,2
0.427056078,0.344381416,0.327097289,0.111492666,0.5829825,2
0.230099833,0.25120376,0.156917146,0.25120376,0.227070344,2
0.484677188,0.101729986,0.257882805,0.356642988,0.27087626,2
0.337901781,0.193233869,0.186356104,0.227518448,0.227518448,2
0.741406004,0.227903429,0.631171264,0,0,2
0.140416725,0.211854997,0.173526464,0.211854997,0.194191468,2
0.330388035,0.216331528,0.301429389,0.272470743,0.330388035,2
0.611069418,0.28121768,0.739939716,0,0,2
0.14994627,0.138256096,0.17944653,0.163124191,0.195768868,2
0.352949445,0.378998124,0.384122847,0.3726837,0.382374085,2
0.25209459,0.215280735,0.224663569,0.25209459,0.247808268,2
0.351396828,0.351396828,0.266231018,0.213683783,0.275662838,2
0.675418418,0.70760455,0.20761927,0,0,2
0.947654828,0.319296613,0,0,0,2
0.305439409,0.283917834,0.305439409,0.301690717,0.305439409,2
0.181672414,0.210758395,0.315243611,0.094888422,0.306012531,3
0.873013001,0.266741685,0.080289327,0.266741685,0.220475468,3
0.235612871,0.203096816,0.333668409,0.365724292,0.301612526,3
0.676996578,0.260451327,0.688360908,0,0,3
0.301418314,0.347360375,0.43764701,0.409840011,0.135705665,3
0.353185167,0.112283183,0.813928676,0.291860026,0.33910258,3
0.31173803,0.304054572,0.28252718,0.333265421,0.291930974,3
0.196191075,0.226888796,0.199990044,0.188668819,0.289222892,3
0.252536757,0.310021745,0.289995786,0.262822254,0.282848213,3
0.259051393,0.259051393,0.111207611,0.259051393,0.25782391,3
0.514843694,0.142047554,0.489733956,0.514843694,0.458099428,3
0.610804497,0.183852337,0.386104525,0.666362874,0,3
0.521991842,0.569471878,0.157119702,0.348981419,0.506706685,3
0.259051393,0.259051393,0.111207611,0.259051393,0.25782391,3
0.298022342,0.263023625,0.485035334,0.18709115,0.269391015,3
0.323317358,0.339894551,0.25006237,0.323317358,0.093778345,3
0.556447605,0.466201886,0.528338725,0.180765692,0.401501957,3
0.257822852,0.319717648,0.304124514,0.29306101,0.233138821,3
0.322705405,0.306966554,0.274077177,0.223142323,0.226249324,3
0.173694083,0.323384296,0.412804331,0.598840936,0.482190554,3
0.17973792,0.176964703,0.231571719,0.223329397,0.272658403,3
0.411832166,0.363091681,0.331935862,0.340517984,0.127700994,3
0.386179717,0.541536455,0.348877451,0.157072893,0.348877451,3
0.306079988,0.322365129,0.361057938,0.353343762,0.326370714,3
0.415003002,0.380401895,0.114501085,0.339921195,0.415003002,3
0.526314854,0.526314854,0.482433059,0.145212496,0.296864905,3
0.225317355,0.490340241,0.279950778,0.265900355,0.095782296,3
0.250480868,0.334395338,0.375816516,0.103689367,0.344482604,3
0.157383064,0.180066988,0.230661468,0.159849416,0.222270417,3
0.425794143,0.232262049,0.328056699,0.220934263,0.175970177,3
0.189845376,0.2409771,0.324512854,0.649025708,0.270399973,3
0.396450314,0.396450314,0.396450314,0.377114808,0.10938232,3
0.188962159,0.233077004,0.637300238,0.225564147,0.300803002,3
0.254519975,0.175535096,0.188512067,0.244474729,0.091682869,3
0.281602488,0.150008006,0.166161637,0.153207274,0.236384635,3
0.218411581,0.21137144,0.188946314,0.185814339,0.281876195,3
0.260130583,0.531797488,0.670887087,0.446580371,0,3
0.459833761,0.126870081,0.299963437,0.32720297,0.390541767,3
0.936323076,0.351139713,0,0,0,3
0.194010871,0.2235852,0.197411502,0.623744643,0.19566642,3
0.25851405,0.363301984,0.206099573,0.308556289,0.323260113,3
0.259962513,0.289423368,0.187937062,0.255484372,0.273793951,3
0.411832166,0.363091681,0.331935862,0.340517984,0.127700994,3
0.334667019,0.176785663,0.244039937,0.246216445,0.318344782,3
0.323992422,0.19161689,0.414923419,0.097521817,0.204803568,3
0.169817632,0.361259228,0.420111947,0.61549484,0.534158961,3
0.273229709,0.123014487,0.378673166,0.286554796,0.304325618,3
0.22259996,0.547284691,0.80680154,0,0,3
0.217573947,0.199295301,0.162715361,0.173355051,0.2088986,3
0.175529429,0.152724935,0.20106442,0.150368508,0.186828843,3
0.141869211,0.186772714,0.173549005,0.191492461,0.173549005,3
0.144763033,0.19058247,0.195398489,0.177089026,0.219602282,3
0.271796284,0.208356322,0.188356026,0.271796284,0.571463755,3
0.163937689,0.347398469,0.148626302,0.150085835,0.200148252,3
0.553927606,0.201720742,0.516336533,0.495951005,0.374034938,3
0.212308133,0.176905514,0.15619631,0.212308133,0.171206966,3
0.228171328,0.187195188,0.231348352,0.179777725,0.274954036,3
0.217650931,0.28416363,0.28416363,0.213086726,0.195201704,3
0.2529024,0.2529024,0.108567923,0.2529024,0.251704053,3
0.378054893,0.368736912,0.342629941,0.404161863,0.354034228,3
0.155260046,0.232231497,0.201403011,0.175188421,0.211107872,3
0.149042775,0.207708913,0.528258346,0.146369415,0.218358606,3
0.175956157,0.198877087,0.449188115,0.446560555,0.200308193,3
0.191524958,0.166215484,0.191524958,0.191524958,0.182183984,3
0.273229709,0.123014487,0.378673166,0.286554796,0.304325618,3
0.2529024,0.2529024,0.108567923,0.2529024,0.251704053,3
0.259571625,0.357080656,0.334014912,0.312792438,0.284408336,3
0.59225657,0.503009886,0.163406094,0.526980128,0.302991095,3
0.395830934,0.427203234,0.128588302,0.353105038,0.427203234,3
0.2529024,0.2529024,0.108567923,0.2529024,0.251704053,3
0.361592673,0.59406176,0.188861684,0.419484113,0.552001547,3
0.549652376,0.367139235,0.178558217,0.335220858,0.647174619,3
0.395830934,0.427203234,0.128588302,0.353105038,0.427203234,3
0.230209542,0.237071855,0.278421989,0.176495002,0.312909811,3
0.345303237,0.938491169,0,0,0,3
0.317530324,0.212532888,0.243415582,0.204564566,0.283509111,3
0.354863674,0.382989039,0.226508904,0.115279816,0.316559774,3
0.271065487,0.34364332,0.251302318,0.356616384,0.203238902,3
0.315621352,0.315621352,0.19225412,0.27177441,0.304139613,3
0.21896926,0.222756756,0.267335199,0.191723084,0.267335199,3
0.1872893,0.240741872,0.250129239,0.314042528,0.330144179,3
0.304764387,0.389526839,0.560269231,0.117247696,0.333369864,3
0.57911335,0.19813771,0.57911335,0.538513607,0,3
0.253295211,0.295919057,0.27993886,0.253295211,0.24817672,3
0.165198358,0.238379948,0.199214604,0.174467119,0.182739692,3
0.589794807,0.214782301,0.778466858,0,0,3
0.234170413,0.777974018,0.583027139,0,0,3
0.28219325,0.28219325,0.28219325,0.239669768,0.28219325,3
0.246881898,0.274860362,0.33557153,0.181917917,0.2406597,3
0.167870473,0.226063499,0.201147573,0.201147573,0.169518987,3
0.201890688,0.201890688,0.153352552,0.213236536,0.160859197,3
0.140378196,0.171725042,0.189479916,0.140378196,0.195195709,3
0.282593546,0.230194362,0.220608016,0.2723133,0.264339322,3
0.270477683,0.311879336,0.340247676,0.340247676,0.488026523,3
0.249262405,0.252359643,0.259414542,0.279180847,0.177512066,3
0.474029927,0.327592281,0.290956795,0.153991763,0.457157799,3
0.177776357,0.170016849,0.40975191,0.225376009,0.177776357,3
0.141869211,0.186772714,0.173549005,0.191492461,0.173549005,3
0.209125639,0.236367392,0.263858964,0.271949501,0.238068276,3
0.163201392,0.24757286,0.24757286,0.24757286,0.24757286,3
0.315194309,0.206088686,0.427945299,0.197193686,0.104366709,3
0.25816938,0.290148534,0.211576958,0.21346394,0.251806237,3
0.490647286,0.205355784,0.547586481,0.645943719,0,3
0.254403387,0.293179451,0.369383267,0.345913575,0.229076862,3
0.340613371,0.340613371,0.330639404,0.218104583,0.102524727,3
0.56128756,0.557602635,0.223958767,0.569102844,0,3
0.267834797,0.101339177,0.267834797,0.526826085,0.46557867,3
0.288960233,0.473363842,0.216683571,0.288960233,0.079725351,3
0.40807494,0.40113651,0.489739558,0.435762182,0.40807494,3
0.385700688,0.42078377,0.297166358,0.365178401,0.116096023,3
0.527984453,0.432462188,0.527984453,0.145673145,0.483963455,3
0.500555805,0.500555805,0.138105465,0.409995895,0.425127438,3
0.2529024,0.2529024,0.108567923,0.2529024,0.251704053,3
0.278733799,0.248012737,0.236731618,0.278733799,0.158124424,3
0.354087296,0.33255686,0.376881074,0.243634567,0.128946005,3
0.215533706,0.495433037,0.315772701,0.087123025,0.254641616,3
0.253295211,0.295919057,0.27993886,0.253295211,0.24817672,3
0.28990592,0.224221062,0.245768978,0.249631433,0.171903807,3
0.799591596,0.43979969,0.132379839,0.386917421,0,3
0.253295211,0.295919057,0.27993886,0.253295211,0.24817672,3
0.547952465,0.502266622,0.151182404,0.415148718,0.502266622,3
0.373352632,0.224103508,0.196308261,0.235593788,0.215951025,3
0.365823094,0.283572728,0.279415833,0.128661644,0.334432901,3
0.408049041,0.454292145,0.527585731,0.153026479,0.397764925,3
0.237303249,0.265043964,0.228204692,0.267947149,0.33276828,3
0.439081387,0.349044901,0.28357047,0.365864075,0.121144413,3
0.361592673,0.59406176,0.188861684,0.419484113,0.552001547,3
0.361592673,0.59406176,0.188861684,0.419484113,0.552001547,3
0.361592673,0.59406176,0.188861684,0.419484113,0.552001547,3
0.200809234,0.164278281,0.190124615,0.164278281,0.124280092,3
0.242490663,0.254046221,0.17783151,0.285514644,0.285514644,3
0.223920613,0.302579099,0.302579099,0.172082564,0.0910764,3
0.15805225,0.20246112,0.140306451,0.134896562,0.152642362,3
0.265966769,0.963982198,0,0,0,3
0.266631045,0.19964536,0.351924821,0.351924821,0.351924821,3
0.184686993,0.201486001,0.114302097,0.201486001,0.158061195,3
0.175430265,0.192938298,0.186723295,0.21224386,0.21224386,3
0.164575155,0.149605506,0.122550039,0.179544803,0.121060025,3
0.310934703,0.207877643,0.322672966,0.245264965,0.322672966,3
0.16665622,0.168976717,0.174262351,0.241015968,0.22926124,3
0.238725541,0.221925948,0.344479103,0.280604947,0.32222736,3
0.275576128,0.312641242,0.379097309,0.290612218,0.398534462,3
0.409608007,0.213940336,0.658568485,0.593917809,0,3
0.2529024,0.2529024,0.108567923,0.2529024,0.251704053,3
0.321803118,0.337138202,0.213715906,0.360419628,0.271732683,3
0.414883544,0.353266677,0.404657841,0.128647165,0.283540816,3
0.244382365,0.497218859,0.27348549,0.298361551,0.082319215,3
0.2529024,0.2529024,0.108567923,0.2529024,0.251704053,3
0.211171891,0.211171891,0.290499385,0.259374353,0.20978552,3
0.249243553,0.30907874,0.30907874,0.262503904,0.227391001,3
0.43280716,0.236087508,0.236087508,0.210066771,0.20488922,3
0.255441797,0.1910353,0.279982365,0.269797109,0.245256541,3
0.203017379,0.341165493,0.233930643,0.194922447,0.148262454,3
0.284848474,0.249279833,0.341852812,0.325180112,0.178208549,3
0.269280205,0.53856041,0.193657276,0.18454644,0.293773756,3
0.198839498,0.207097102,0.171137893,0.238631581,0.238631581,3
0.186322785,0.224688795,0.202704508,0.393553545,0.206107185,3
0.159048263,0.22462216,0.245053644,0.200718855,0.212670507,3
0.289494985,0.335041992,0.367229837,0.201253071,0.213030359,3
0.226654523,0.270591336,0.296594613,0.254650546,0.281612173,3
0.1936518,0.243604478,0.153030481,0.231723504,0.243604478,3
0.158038373,0.160514994,0.180816747,0.196358444,0.199444374,3
0.251254357,0.35484384,0.403613059,0.106808103,0.454433527,3
0.898785316,0.438389047,0,0,0,3
0.186225606,0.255382662,0.242927247,0.212797318,0.22723528,3
0.519310042,0.519310042,0.519310042,0.143279839,0.41282215,3
0.540783204,0.495695102,0.469320254,0.305898841,0.149204375,3
0.202085601,0.187864434,0.291607954,0.237537296,0.272771441,3
0.474678573,0.88015922,0,0,0,3
0.2529024,0.2529024,0.108567923,0.2529024,0.251704053,3
0.531589218,0.472999318,0.146667715,0.531589218,0.435414783,3
0.25759277,0.260259494,0.252725989,0.266172403,0.314874287,3
0.259264372,0.305264433,0.271619258,0.305264433,0.345351096,3
0.235376502,0.191732417,0.183747803,0.226813928,0.220172279,3
0.2529024,0.2529024,0.108567923,0.2529024,0.251704053,3
0.32371691,0.946153984,0,0,0,3
0.2529024,0.2529024,0.108567923,0.2529024,0.251704053,3
0.22759519,0.170667562,0.208619314,0.22759519,0.372837925,3
0.287402869,0.299108419,0.210418131,0.102336887,0.370914522,3
0.280618272,0.255093417,0.084466184,0.291212043,0.306143126,3
0.553778845,0.507607225,0.152789927,0.325035573,0.553778845,3
0.273229709,0.123014487,0.378673166,0.286554796,0.304325618,3
0.310471239,0.379511468,0.215835485,0.114233066,0.307452012,3
0.562339998,0.169264509,0.388822698,0.433259608,0.562339998,3
0.298879125,0.776882757,0.554188101,0,0,3
0.37846744,0.300860237,0.37846744,0.37846744,0.206195434,3
0.251290779,0.279768889,0.256129921,0.181667926,0.246962018,3
0.32371691,0.946153984,0,0,0,3
0.2529024,0.2529024,0.108567923,0.2529024,0.251704053,3
0.179888001,0.211804686,0.16615597,0.211804686,0.201474637,3
0.309649958,0.262989045,0.275521425,0.309649958,0.309649958,3
0.353649687,0.388944112,0.415333358,0.254309734,0.128786644,3
0.309113009,0.350103144,0.30327284,0.213520184,0.162306677,3
0.34854284,0.229761358,0.34854284,0.189892008,0.264068733,3
0.318495351,0.304008257,0.203061723,0.357947016,0.210093821,3
0.508737604,0.824386055,0.248140451,0,0,3
0.223925551,0.654485588,0.722153698,0,0,3
0.424231627,0.164492092,0.567115451,0.567115451,0.386949621,3
0.358743337,0.387176192,0.375838756,0.239621914,0.258849442,3
0.475252855,0.435628383,0.131124274,0.389270722,0.435628383,3
0.241813998,0.209713445,0.250942849,0.197823512,0.22405603,3
0.594512697,0.594512697,0.164028569,0.515949548,0,3
0.21286739,0.17970404,0.147431896,0.182206212,0.231241874,3
0.289182444,0.202269479,0.293727176,0.274668694,0.328706701,3
0.169102956,0.247838203,0.247838203,0.189990297,0.260545414,3
0.226773616,0.257056683,0.332360635,0.252628598,0.227925139,3
0.170946675,0.216717678,0.175568571,0.216717678,0.158483089,3
0.224648773,0.208743397,0.237273579,0.200574265,0.258855828,3
0.22376408,0.178287125,0.197485997,0.180769568,0.257836424,3
0.271153397,0.226294796,0.253924987,0.304740867,0.084079295,3
0.177180576,0.149041733,0.35993022,0.160217259,0.201396883,3
0.267834797,0.101339177,0.267834797,0.526826085,0.46557867,3
0.443642801,0.450040882,0.427453822,0.511550603,0.153976885,3
0.305305195,0.58839748,0.255144168,0.234043919,0.262891401,3
0.778984213,0.189977596,0.597571844,0,0,3
0.430350808,0.180119263,0.480292648,0.480292648,0.566562598,3
0.309113009,0.350103144,0.30327284,0.213520184,0.162306677,3
0.373802679,0.373802679,0.227694053,0.360204408,0.360204408,3
0.423051724,0.494315828,0.316524708,0.148789213,0.539278472,3
0.316669581,0.367759721,0.344004159,0.236924168,0.106668873,3
0.22493754,0.218988599,0.223362148,0.305186774,0.294084627,3
0.248418354,0.337659941,0.383105916,0.309507355,0.337659941,3
0.508291179,0.389318113,0.483501017,0.140239688,0.508291179,3
0.440344781,0.498169902,0.121492989,0.418868472,0.345440488,3
0.367392502,0.267414641,0.267414641,0.267414641,0.267414641,3
0.175956157,0.198877087,0.449188115,0.446560555,0.200308193,3
0.307275299,0.257729487,0.393612245,0.328942548,0.114167409,3
0.286863254,0.268333226,0.397595006,0.301571365,0.301571365,3
0.27659474,0.337344502,0.38871163,0.22051435,0.369753551,3
0.251290779,0.279768889,0.256129921,0.181667926,0.246962018,3
0.353262624,0.353262624,0.270576284,0.264902218,0.353262624,3
0.201860582,0.255234137,0.31333313,0.252297842,0.31333313,3
0.168753781,0.248775112,0.20376704,0.248775112,0.184735687,3
0.405342574,0.303274831,0.142560825,0.383694615,0.332086805,3
0.210167898,0.237545421,0.265174008,0.273304867,0.239254782,3
0.346371118,0.482973618,0.429741959,0.459418234,0.133254465,3
0.261017898,0.28069662,0.213310584,0.348082655,0.239109865,3
0.350575353,0.260330617,0.350575353,0.321345937,0.262887105,3
0.2529024,0.2529024,0.108567923,0.2529024,0.251704053,3
0.253295211,0.295919057,0.27993886,0.253295211,0.24817672,3
0.339571698,0.339571698,0.443342585,0.421720069,0.122320096,3
0.24469716,0.203893635,0.152408524,0.181707477,0.24469716,3
0.175956157,0.198877087,0.449188115,0.446560555,0.200308193,3
0.371794259,0.219888042,0.238070607,0.111910184,0.405612421,3
0.172806247,0.172806247,0.172806247,0.172806247,0.307520298,3
0.238391492,0.158005018,0.238391492,0.189507771,0.218515468,3
0.206508294,0.179629202,0.259777318,0.147370498,0.182130332,3
0.297130704,0.297130704,0.297130704,0.261740474,0.297130704,3
0.298928728,0.343659389,0.324175244,0.343659389,0.295075096,3
0.253295211,0.295919057,0.27993886,0.253295211,0.24817672,3
0.298928728,0.343659389,0.324175244,0.343659389,0.295075096,3
0.297130704,0.297130704,0.297130704,0.261740474,0.297130704,3
0.253295211,0.295919057,0.27993886,0.253295211,0.24817672,3
0.253295211,0.295919057,0.27993886,0.253295211,0.24817672,3
